"1"," english_2"
"1"," english_38"
"1","
bengali_13   "
"1","          "
"1","           "
"1","
bengali_16   "
"1","          "
"1","           "
"1","
gujarati_5   "
"1","          "
"1","           "
"1","
gujarati_13  "
"1","          "
"1","           "
"1","
gujarati_14  "
"1","          "
"1","           "
"1","
urdu_2       "
"1","          "
"1","           "
"1","
urdu_15      "
"1","          "
"1","           "
"1","
urdu_27      "
"1","          "
"1","           "
"1","
indonesian_1 "
"1","          "
"1","           "
"1","
indonesian_8 "
"1","          "
"1","           "
"1","
indonesian_10"
"1","          "
"1","           "
"1","
tagalog_6    "
"1","          "
"1","           "
"1","
tagalog_9    "
"1","          "
"1","           "
"1","
tagalog_18   "
"1","          "
"1","           "
"1","
thai_2       "
"1","          "
"1","           "
"1","
thai_6       "
"1","          "
"1","           "
"1","
thai_7       "
"1","          "
"1","           "
"1","
japanese_11  "
"1","          "
"1","           "
"1","
japanese_12  "
"1","          "
"1","           "
"1","
japanese_26  "
"1","          "
"1","           "
"1","
korean_2     "
"1","          "
"1","           "
"1","
korean_24    "
"1","          "
"1","           "
"1","
"
"1","             "
"1"," english_460"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," africaans_2"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," africaans _5"
"1","
bengali_13   "
"1","             "
"1","
bengali_16   "
"1","             "
"1","
gujarati_5   "
"1","             "
"1","
gujarati_13  "
"1","             "
"1","
gujarati_14  "
"1","             "
"1","
urdu_2       "
"1","             "
"1","
urdu_15      "
"1","             "
"1","
urdu_27      "
"1","             "
"1","
indonesian_1 "
"1","             "
"1","
indonesian_8 "
"1","             "
"1","
indonesian_10"
"1","             "
"1","
tagalog_6    "
"1","             "
"1","
tagalog_9    "
"1","             "
"1","
tagalog_18   "
"1","             "
"1","
thai_2       "
"1","             "
"1","
thai_6       "
"1","             "
"1","
thai_7       "
"1","             "
"1","
japanese_11  "
"1","             "
"1","
japanese_12  "
"1","             "
"1","
japanese_26  "
"1","             "
"1","
korean_2     "
"1","             "
"1","
korean_24    "
"1","             "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 22 rows ]
"
